title,year,length,budget,rating,votes,genre,RatedR
Confessions of a Teenage Drama Queen,2004,129,15,4.4,2205,Comedy,Non_R_Rated
Confidence,2003,128,15,6.8,6168,Drama,R_rated
Congo,1995,134,50,4.4,8058,Action,Non_R_Rated
Conspiracy Theory,1997,123,75,6.4,15470,Drama,R_rated
Contact,1997,145,90,7.3,36390,Drama,Non_R_Rated
"Contender, The",2000,151,9,6.9,7023,Drama,R_rated
Cop Land,1997,133,15,6.7,12677,Drama,R_rated
Copycat,1995,145,20,6.5,7804,Drama,R_rated
"Core, The",2003,144,74,5.4,7860,Action,Non_R_Rated
Corky Romano,2001,126,11,4.6,2463,Comedy,Non_R_Rated
Coronado,2003,126,4.7,4.5,411,Action,Non_R_Rated
Cotton Mary,1999,152,3.5,5.3,164,Drama,R_rated
"Count of Monte Cristo, The",2002,145,35,7.4,13907,Action,Non_R_Rated
Country of My Skull,2004,128,12,5.1,194,Drama,R_rated
Courage Under Fire,1996,160,46,6.7,8884,Action,R_rated
Coyote Ugly,2000,126,45,5.4,13221,Comedy,R_rated
Cradle 2 the Grave,2003,124,25,5.3,4164,Action,R_rated
Cradle Will Rock,1999,122,32,6.7,3375,Drama,R_rated
"Craft, The",1996,121,15,5.9,9187,Comedy,R_rated
Crash,2004,196,6.5,8.3,1660,Drama,R_rated
Crazy in Alabama,1999,163,15,6.1,2086,Comedy,Non_R_Rated
Crazy/Beautiful,2001,123,14,6.5,4503,Drama,Non_R_Rated
"Crew, The",2000,137,23,5.3,1297,Comedy,Non_R_Rated
Crime Spree,2003,123,10,6.3,953,Comedy,R_rated
"Crimen del padre Amaro, El",2002,127,1.8,7,2469,Drama,R_rated
Crimson Tide,1995,138,53,7.1,14033,Action,R_rated
Critical Care,1997,137,12,5.8,397,Comedy,R_rated
Crocodile Dundee in Los Angeles,2001,131,25,4.7,2698,Comedy,Non_R_Rated
"Crocodile Hunter: Collision Course, The",2002,122,13,5.3,1648,Comedy,Non_R_Rated
Crossroads,2002,148,12,3.1,8546,Comedy,Non_R_Rated
"Crow: City of Angels, The",1996,123,13,3.8,3656,Action,R_rated
"Crow: Salvation, The",2000,141,25,4.9,1383,Action,R_rated
Cruel Intentions,1999,124,11,6.5,25634,Drama,R_rated
Curdled,1996,153,2.309723,5.5,959,Comedy,R_rated
"Curse of the Jade Scorpion, The",2001,135,26,6.8,5846,Comedy,Non_R_Rated
Cutaway,2000,131,9,5.1,390,Action,R_rated
Cutthroat Island,1995,139,92,5.1,3942,Action,Non_R_Rated
Cypher,2002,152,7.5,7.2,3160,Action,R_rated
D-Tox,2002,188,55,4.7,2742,Drama,R_rated
D.E.B.S.,2004,146,3.5,6,300,Action,Non_R_Rated
Daddy Day Care,2003,138,60,5.7,3803,Comedy,Non_R_Rated
Daddy and Them,2001,138,4,5,364,Comedy,R_rated
Dancing in September,2000,136,0.85,6.4,166,Drama,R_rated
"Dangerous Lives of Altar Boys, The",2002,126,12,7.2,3274,Drama,R_rated
Dante's Peak,1997,132,104,5.6,9203,Action,Non_R_Rated
Daredevil,2003,122,75,5.7,20642,Action,R_rated
Dark Blue,2002,123,15,6.6,3882,Action,R_rated
Dawn of the Dead,2004,147,28,7.4,16283,Action,R_rated
"Day After Tomorrow, The",2004,130,125,6.3,23749,Action,Non_R_Rated
"Day Without a Mexican, A",2004,121,1.5,5,561,Comedy,R_rated
Day of Defense,2003,139,0.5,3,8,Drama,Non_R_Rated
Daylight,1996,132,80,5.4,6979,Action,Non_R_Rated
Dead Babies,2000,212,1,4.3,172,Comedy,R_rated
"Dead Hate the Living!, The",2000,125,0.15,4.3,496,Comedy,R_rated
Dead Man Walking,1995,227,11,7.6,16177,Drama,R_rated
Dead Man on Campus,1998,127,14,5.4,2829,Comedy,R_rated
Dead Man's Curve,1998,127,1,5.7,1241,Comedy,R_rated
Dead Presidents,1995,123,15,6.3,2641,Action,R_rated
Death to Smoochy,2002,150,55,6.3,8003,Comedy,R_rated
Deconstructing Harry,1997,121,20,7.1,7342,Comedy,R_rated
Decoys,2004,123,5,4.2,580,Comedy,R_rated
Deep Blue Sea,1999,124,78,5.5,17666,Action,R_rated
"Deep End of the Ocean, The",1999,135,40,5.9,2890,Drama,Non_R_Rated
"Deep End, The",2001,121,3,6.8,3524,Drama,R_rated
Deep Impact,1998,133,75,5.9,22684,Drama,Non_R_Rated
Deep Rising,1998,202,45,5.4,4626,Action,R_rated
"Defender, The",2004,195,6,6.3,58,Action,R_rated
Delivered,1998,124,1,5.1,73,Comedy,R_rated
Dellamorte Dellamore,1994,127,4,7.3,2313,Comedy,R_rated
"Demolitionist, The",1995,136,1,4.1,238,Action,R_rated
Derailed,2002,136,18,3.4,1075,Action,R_rated
Desperado,1995,123,7,6.8,17929,Action,R_rated
Destino,2003,142,1.5,7.8,156,Animation,Non_R_Rated
Detention,2003,131,10,4.1,223,Action,R_rated
Detroit Rock City,1999,147,15,6,4607,Comedy,R_rated
Deuce Bigalow: Male Gigolo,1999,127,18,5.6,9897,Comedy,R_rated
Deuces Wild,2002,130,10,5.3,1511,Action,R_rated
"Devil's Advocate, The",1997,121,57,7,26904,Drama,R_rated
"Devil's Own, The",1997,121,80,5.7,8485,Action,R_rated
Devil's Pond,2003,125,5,5.6,370,Drama,R_rated
Diary of a Mad Black Woman,2005,133,5.5,3.9,837,Comedy,Non_R_Rated
Dick,1999,129,13,6.3,5004,Comedy,Non_R_Rated
Dickie Roberts: Former Child Star,2003,129,17,5.5,2076,Comedy,Non_R_Rated
Die Another Day,2002,145,142,6.4,22136,Action,Non_R_Rated
Die Hard: With a Vengeance,1995,125,90,7,25258,Action,R_rated
"Different Loyalty, A",2004,140,13,5,135,Drama,R_rated
Digimon: The Movie,2000,128,5,3.4,455,Action,Non_R_Rated
Dill Scallion,1999,154,0.5,5.1,136,Comedy,Non_R_Rated
Dinosaur,2000,134,127.5,6.3,5839,Animation,Non_R_Rated
Diplomatic Siege,1999,194,45,3.5,340,Action,R_rated
Dirty Pretty Things,2002,135,10,7.6,6274,Drama,R_rated
Dirty Work,1998,131,13,5.9,4252,Comedy,Non_R_Rated
Divine Secrets of the Ya-Ya Sisterhood,2002,125,27,5.5,4288,Comedy,Non_R_Rated
Doctor Dolittle,1998,132,71.5,5.4,8287,Comedy,Non_R_Rated
Doctor Zhivago,1965,132,11,7.9,10283,Drama,Non_R_Rated
Dodgeball: A True Underdog Story,2004,136,20,6.6,14584,Comedy,Non_R_Rated
"Dog of Flanders, A",1999,125,7,6,179,Drama,Non_R_Rated
Dogma,1999,124,10,7.3,43391,Comedy,R_rated
Dom durakov,2002,140,2.5,6.8,382,Drama,R_rated
Domestic Disturbance,2001,127,53,5.4,4445,Drama,Non_R_Rated
Dominion,1995,208,1.3,5,85,Drama,R_rated
Don't Say a Word,2001,176,50,6.2,10098,Drama,R_rated
Donnie Brasco,1997,130,35,7.6,20029,Drama,R_rated
Donnie Darko,2001,121,4.5,8.3,51961,Drama,R_rated
Double Jeopardy,1999,102,40,5.9,13587,Drama,R_rated
Double Take,2001,112,24,4.8,1503,Action,Non_R_Rated
Double Tap,1997,135,8,5.3,184,Action,R_rated
Double Whammy,2001,112,4,5.6,886,Comedy,R_rated
Down Time,2001,110,0.02,3.5,55,Drama,R_rated
Down and Out with the Dolls,2001,116,1.2,6,37,Comedy,R_rated
Down to Earth,2001,107,30,5.1,3720,Comedy,Non_R_Rated
Down to You,2000,108,9,4.7,3232,Comedy,Non_R_Rated
Dr T and the Women,2000,178,12,4.8,4776,Comedy,R_rated
Dr. Dolittle 2,2001,108,72,5.1,4920,Comedy,Non_R_Rated
Dr. Jekyll and Ms. Hyde,1995,135,8,4.2,573,Comedy,Non_R_Rated
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,107,1.8,8.7,63471,Comedy,Non_R_Rated
Dracula,1992,114,40,7.1,19972,Drama,R_rated
Dragonfly,2002,133,60,5.8,5431,Drama,Non_R_Rated
Drive,1997,104,3.5,6.4,1086,Action,R_rated
Drive Me Crazy,1999,125,8,5.1,2934,Comedy,Non_R_Rated
Driven,2001,100,72,4.4,7129,Action,Non_R_Rated
Drowning Mona,2000,128,16,5.4,3454,Comedy,Non_R_Rated
Drumline,2002,144,20,5.3,7368,Comedy,Non_R_Rated
"Dude, Where's My Car?",2000,144,13,4.6,13330,Comedy,Non_R_Rated
Dudley Do-Right,1999,117,22,3.6,1790,Comedy,Non_R_Rated
Duets,2000,128,15,5.8,2414,Comedy,R_rated
Dumb & Dumber,1994,163,16,6.6,27713,Comedy,Non_R_Rated
Dumb and Dumberer: When Harry Met Lloyd,2003,129,19,3.3,4689,Comedy,Non_R_Rated
Dungeons & Dragons,2000,115,35,4,7435,Action,Non_R_Rated
Duplex,2003,139,40,5.7,4334,Comedy,Non_R_Rated
Dusting Cliff 7,1996,121,1.3,3.5,80,Action,R_rated
DysFunktional Family,2003,108,3,5.6,207,Comedy,R_rated
E.T. the Extra-Terrestrial,1982,119,10.5,7.8,44175,Drama,Non_R_Rated
Ed Wood,1994,132,18,8,22612,Comedy,R_rated
Eddie,1996,128,30,4.9,1348,Comedy,Non_R_Rated
Edges of the Lord,2001,107,7.5,7,639,Drama,R_rated
Edtv,1999,134,60,6.2,10085,Comedy,Non_R_Rated
Eight Legged Freaks,2002,141,30,5.5,6362,Action,Non_R_Rated
"Eighteenth Angel, The",1998,135,25,4.6,557,Action,R_rated
Election,1999,152,8.5,7.4,17521,Comedy,R_rated
Elektra,2005,114,43,4.9,5120,Action,Non_R_Rated
Elephant,2003,108,3,7.3,9203,Drama,R_rated
Elf,2003,125,33,7,10165,Comedy,Non_R_Rated
Elizabeth,1998,119,25,7.6,14733,Drama,R_rated
Ella Enchanted,2004,131,35,6.5,2502,Comedy,Non_R_Rated
Elvira's Haunted Hills,2001,130,1.5,5.2,307,Comedy,Non_R_Rated
Emma,1996,136,6,6.9,6431,Comedy,Non_R_Rated
Emmett's Mark,2002,113,4.5,6.2,427,Drama,R_rated
"Emperor's Club, The",2002,147,12.5,6.7,3056,Drama,Non_R_Rated
Empire,2002,108,3.5,6,1718,Action,R_rated
End of Days,1999,112,83,5.3,18237,Action,R_rated
"End of Violence, The",1997,116,5,5.4,1575,Drama,R_rated
"End of the Affair, The",1999,113,23,7,4808,Drama,R_rated
Enemy at the Gates,2001,108,70,7.3,19169,Action,R_rated
Enemy of the State,1998,103,90,7.1,23263,Action,R_rated
"English Patient, The",1996,104,27,7.1,25210,Drama,R_rated
Enough,2002,128,38,4.9,4339,Drama,Non_R_Rated
Enter the Dragon,1973,106,0.85,7.4,8078,Action,R_rated
Entrapment,1999,98,66,6.1,18543,Comedy,Non_R_Rated
Envy,2004,110,40,4.3,3417,Comedy,Non_R_Rated
Equilibrium,2002,140,20,7.6,17579,Action,R_rated
"Era of Vampire, The",2002,156,1,4.2,329,Action,R_rated
Eraser,1996,114,100,5.8,14641,Action,R_rated
Erin Brockovich,2000,107,51,7.3,24301,Drama,R_rated
Escanaba in da Moonlight,2001,156,1,5.5,373,Comedy,Non_R_Rated
Escape from L.A.,1996,110,50,4.8,7955,Action,R_rated
"Espinazo del diablo, El",2001,115,4.5,7.4,3474,Drama,R_rated
Eternal Sunshine of the Spotless Mind,2004,119,20,8.6,46240,Comedy,R_rated
Eulogy,2004,113,10,6.5,773,Comedy,R_rated
EuroTrip,2004,107,25,6.1,8390,Comedy,R_rated
Eve's Bayou,1997,142,5,7.2,2302,Drama,R_rated
Evelyn,2002,126,10,7.1,1163,Drama,Non_R_Rated
EvenHand,2002,133,0.5,7.3,169,Drama,R_rated
Ever After,1998,119,26,7,10250,Comedy,Non_R_Rated
"Everlasting Piece, An",2000,115,14,6.1,475,Comedy,R_rated
Everyone Says I Love You,1996,120,20,6.9,7314,Comedy,R_rated
Everything Put Together,2000,116,0.5,7.1,151,Drama,R_rated
Evil Alien Conquerors,2002,123,0.5,3.8,111,Comedy,Non_R_Rated
Evita,1996,107,55,6.2,8371,Drama,Non_R_Rated
Evolution,2001,128,80,5.8,14232,Comedy,Non_R_Rated
Exit Wounds,2001,143,33,5.3,5370,Action,R_rated
Exorcist: The Beginning,2004,133,30,5,4130,Action,R_rated
Extreme Ops,2002,109,40,4,1337,Action,Non_R_Rated
Eye for an Eye,1996,114,20,5.6,1843,Drama,R_rated
Eyes Wide Shut,1999,129,65,7,37868,Drama,R_rated
Facade,2000,122,6,4.8,93,Action,R_rated
Face/Off,1997,106,80,7.1,37506,Action,R_rated
Fahrenheit 9/11,2004,112,6,7.9,34666,Documentary,R_rated
Fair Game,1995,109,50,3.9,2579,Action,R_rated
Faithful,1996,112,13,5.6,414,Comedy,R_rated
"Falls, The",2003,114,0.075,5.7,29,Drama,R_rated
"Family Man, The",2000,118,60,6.5,11220,Comedy,Non_R_Rated
"Fantasma dell'opera, Il",1998,132,10,3.8,910,Drama,R_rated
Far from Heaven,2002,108,13.5,7.7,9167,Drama,Non_R_Rated
Fargo,1996,122,7,8.2,65597,Drama,R_rated
Fascination,2004,109,5,3.3,124,Drama,R_rated
"Fast and the Furious, The",2001,119,38,5.7,21428,Action,Non_R_Rated
Father of the Bride Part II,1995,119,30,5.6,4089,Comedy,Non_R_Rated
Fathers' Day,1997,126,85,4.7,2714,Comedy,Non_R_Rated
Female Trouble,1974,117,0.025,7.1,868,Comedy,Non_R_Rated
Feng yun xiong ba tian xia,1998,113,10,6.3,922,Action,Non_R_Rated
Festen,1998,113,1.3,8.2,11983,Drama,R_rated
Fever Pitch,2005,134,39.69,6.6,1712,Comedy,Non_R_Rated
"Fifth Element, The",1997,112,90,7.1,55398,Action,Non_R_Rated
Fight Club,1999,115,63,8.5,112092,Drama,R_rated
Final,2001,150,0.08,5.2,330,Drama,R_rated
Final Fantasy: The Spirits Within,2001,113,137,6.5,16451,Action,Non_R_Rated
Final Solution,2001,126,1.5,7,32,Action,R_rated
Finding Forrester,2000,122,43,7.3,13439,Drama,Non_R_Rated
Finding Graceland,1998,155,10,6.6,504,Drama,Non_R_Rated
Fire Over Afghanistan,2003,102,0.155,4.5,67,Action,R_rated
Firestorm,1998,113,19,4.4,987,Action,R_rated
"Firm, The",1993,144,42,6.6,14708,Drama,R_rated
First Knight,1995,115,75,5.6,8708,Drama,Non_R_Rated
"First Love, Last Rites",1997,126,0.3,5,147,Drama,R_rated
Flawless,1999,137,27,6.1,3287,Comedy,R_rated
Flight of the Phoenix,2004,101,45,6,2732,Action,Non_R_Rated
"Flintstones in Viva Rock Vegas, The",2000,102,58,3.7,1712,Comedy,Non_R_Rated
For Love of the Game,1999,104,50,6.1,5782,Drama,Non_R_Rated
Foreign Correspondents,1999,112,0.5,7.6,117,Drama,Non_R_Rated
"Foreigner, The",2003,126,20,3.1,904,Action,R_rated
Forever Lulu,2000,125,20,5.5,257,Comedy,R_rated
"Forgotten, The",2004,120,42,5.8,8234,Drama,Non_R_Rated
Forrest Gump,1994,101,55,8.2,89722,Comedy,Non_R_Rated
Fortress 2,1999,128,11,4.2,1027,Action,R_rated
"Four Feathers, The",2002,135,80,6.2,4400,Drama,Non_R_Rated
Four Rooms,1995,110,4,6,10675,Comedy,R_rated
Four Weddings and a Funeral,1994,109,6,7.2,17820,Comedy,R_rated
Frailty,2001,121,11,7.4,10551,Drama,R_rated
Frankenfish,2004,116,3,4.6,309,Action,R_rated
Frankenstein,1994,98,45,6,6941,Drama,R_rated
Freaky Friday,2003,129,26,6.9,8052,Comedy,Non_R_Rated
Freddy Got Fingered,2001,137,15,3.5,9115,Comedy,R_rated
Freddy Vs. Jason,2003,116,25,6.1,11109,Action,R_rated
Freddy's Dead: The Final Nightmare,1991,148,5,4.3,3618,Comedy,R_rated
Free Money,1998,116,30,4.7,619,Comedy,R_rated
Freeway,1996,112,3,6.5,4961,Drama,R_rated
Freeway II: Confessions of a Trickbaby,1999,130,2,4.6,666,Drama,R_rated
Freeze Frame,2004,154,2,5.8,189,Drama,R_rated
Frequency,2000,128,31,7.4,15317,Drama,Non_R_Rated
Frida,2002,107,12,7.5,8614,Drama,R_rated
Friday,1995,133,3.5,6.7,7020,Comedy,R_rated
Friday After Next,2002,118,20,4.9,1659,Comedy,R_rated
Friday Night Lights,2004,117,30,7,4290,Drama,Non_R_Rated
From Dusk Till Dawn,1996,155,20,6.8,28473,Action,R_rated
From Justin to Kelly,2003,115,12,1.7,6517,Comedy,Non_R_Rated
Frostbite,2005,124,2.4,2.8,201,Comedy,R_rated
Full Clip,2004,115,0.5,4.1,72,Action,R_rated
Full Frontal,2002,116,2,5,3056,Comedy,R_rated
"Full Monty, The",1997,132,3.5,7.2,22115,Comedy,R_rated
Galaxy Quest,1999,128,45,7.2,22341,Comedy,Non_R_Rated
"Game of Their Lives, The",2005,123,20,6.4,125,Drama,Non_R_Rated
Gangs of New York,2002,122,97,7.3,34808,Drama,R_rated
Garage Days,2002,113,6,5.6,597,Comedy,R_rated
Garden State,2004,104,2.5,8.1,23814,Comedy,R_rated
Garfield,2004,121,50,4.8,4775,Animation,Non_R_Rated
Gattaca,1997,133,36,7.6,26071,Drama,Non_R_Rated
"General's Daughter, The",1999,138,60,6.1,11128,Drama,R_rated
George of the Jungle,1997,120,55,5.5,6430,Comedy,Non_R_Rated
Gerry,2002,114,3.5,6,1944,Drama,R_rated
Get Carter,2000,120,40,4.7,4927,Action,R_rated
Get Over It,2001,120,10,5.7,3561,Comedy,Non_R_Rated
Get Shorty,1995,110,30.25,7,14825,Comedy,R_rated
Get on the Bus,1996,117,2.4,6.6,1142,Drama,R_rated
Ghost World,2000,104,7,7.8,17976,Comedy,R_rated
"Ghost and the Darkness, The",1996,147,55,6.4,8360,Action,R_rated
Ghosts of Mars,2001,112,28,4.6,6368,Action,R_rated
Ghosts of the Abyss,2003,106,13,6.6,664,Documentary,Non_R_Rated
"Gift, The",2000,110,10,6.8,12440,Drama,R_rated
Gigli,2003,110,54,2.3,11285,Comedy,R_rated
Girl 6,1996,112,12,5,1453,Comedy,R_rated
"Girl, Interrupted",1999,123,24,7,16362,Drama,R_rated
Gladiator,2000,106,103,8,92495,Action,R_rated
Glitter,2001,137,22,2.1,5209,Drama,Non_R_Rated
Global Heresy,2002,108,12,5.7,373,Drama,R_rated
Gloria,1999,124,30,4.9,1144,Drama,R_rated
Go,1999,147,6.5,7.4,20663,Comedy,R_rated
Go Fish,1994,125,0.015,5.8,621,Romance,R_rated
Goat on Fire and Smiling Fish,1999,117,0.04,6.3,254,Comedy,R_rated
God's Army,2000,114,0.3,6.4,354,Drama,Non_R_Rated
Gods and Generals,2003,140,56,5.7,3002,Action,Non_R_Rated
Gods and Monsters,1998,109,3.5,7.6,9020,Drama,R_rated
Going Greek,2001,117,0.198,4.8,261,Comedy,R_rated
Gojira ni-sen mireniamu,1999,123,1,5.6,1150,Action,Non_R_Rated
"Golden Bowl, The",2000,102,15,6,1145,Drama,R_rated
GoldenEye,1995,118,80,6.8,22991,Action,Non_R_Rated
Gone Fishin',1997,108,53,3.8,1884,Comedy,Non_R_Rated
Gone in Sixty Seconds,2000,120,90,5.7,25400,Action,Non_R_Rated
Gong fu,2004,118,20,7.9,5299,Action,R_rated
Good Boy!,2003,115,18,4.7,683,Comedy,Non_R_Rated
Good Burger,1997,115,9,4,1714,Comedy,Non_R_Rated
"Good Girl, The",2002,112,5,6.9,8254,Comedy,R_rated
Good Will Hunting,1997,131,10,7.8,60858,Drama,R_rated
Gosford Park,2001,104,15,7.3,16831,Drama,R_rated
Grace of My Heart,1996,122,5,6.5,982,Comedy,R_rated
"Granny, The",1995,139,1,4.2,142,Comedy,R_rated
"Grave, The",1996,120,4,5.6,303,Comedy,R_rated
Gravesend,1997,136,0.065,5,111,Drama,R_rated
"Great White Hope, The",1970,109,6,6.9,369,Drama,Non_R_Rated
"Green Mile, The",1999,124,60,8.1,60142,Drama,R_rated
"Greenskeeper, The",2002,113,0.08,4.7,38,Comedy,R_rated
Grey Owl,1999,127,30,5.7,629,Drama,Non_R_Rated
"Grey Zone, The",2001,115,5,7.3,1553,Drama,R_rated
Groove,2000,164,0.5,6,1171,Drama,R_rated
Grosse Pointe Blank,1997,111,15,7.4,20400,Comedy,R_rated
Grumpier Old Men,1995,123,25,6.2,3711,Comedy,Non_R_Rated
Guinevere,1999,119,2.6,6.3,804,Drama,R_rated
Gun Shy,2000,124,10,5.4,1701,Comedy,R_rated
"Guru, The",2002,184,11,5.9,3505,Comedy,R_rated
"Guy Thing, A",2003,113,20,5.3,2885,Comedy,Non_R_Rated
Hairshirt,1998,130,0.065,4.2,242,Comedy,R_rated
Half Past Dead,2002,113,30,3.9,2099,Action,Non_R_Rated
Hanging Up,2000,143,40,4.4,3129,Comedy,Non_R_Rated
Happy Gilmore,1996,123,10,6.8,17746,Comedy,Non_R_Rated
"Happy, Texas",1999,150,1.7,6.4,3453,Comedy,Non_R_Rated
Hard Ball,2001,105,21,6,3083,Drama,Non_R_Rated
Hard Rain,1998,108,70,5.5,6161,Action,R_rated
Hardware,1990,143,1.5,5.2,1323,Action,R_rated
Harold & Kumar Go to White Castle,2004,119,9,7.1,8376,Comedy,R_rated
Harriet the Spy,1996,124,13,5.8,845,Comedy,Non_R_Rated
Hart's War,2002,121,70,6.2,6368,Drama,R_rated
Harvard Man,2001,124,5.5,4.9,1157,Drama,R_rated
"Haunted Mansion, The",2003,123,90,5,3341,Comedy,Non_R_Rated
Hav Plenty,1997,132,0.65,5.3,256,Comedy,R_rated
