title,year,length,budget,rating,votes,genre,RatedR
He Got Game,1998,108,25,6.6,4198,Drama,R_rated
Head Over Heels,2001,103,14,4.9,2632,Comedy,Non_R_Rated
Heart of America,2003,118,3,6.1,204,Drama,R_rated
"Heart of Me, The",2002,129,7,6.2,336,Drama,R_rated
Heartbreakers,2001,143,40,6.2,8037,Comedy,Non_R_Rated
Hearts in Atlantis,2001,109,31,6.7,6577,Drama,Non_R_Rated
Heat,1995,135,60,7.9,44588,Action,R_rated
Heaven,2002,168,11,7.3,3857,Drama,R_rated
Heavenly Creatures,1994,124,5,7.7,11453,Drama,R_rated
Heavy Metal 2000,2000,119,15,5.1,1148,Action,R_rated
Hedwig and the Angry Inch,2001,101,6,7.7,6072,Comedy,R_rated
Held Up,1999,101,8,4.6,555,Comedy,Non_R_Rated
"Helix... Loaded, The",2005,112,1,2.3,33,Action,R_rated
Hellboy,2004,109,66,6.7,15565,Action,Non_R_Rated
Henry V,1989,135,9,7.9,8241,Action,Non_R_Rated
Here on Earth,2000,103,15,4.8,2187,Drama,Non_R_Rated
Hey Arnold! The Movie,2002,133,10,4.8,425,Animation,Non_R_Rated
Hidalgo,2004,139,78,6.6,7328,Action,Non_R_Rated
Hidden Agenda,2001,112,5,4.2,266,Action,R_rated
Hidden Assassin,1995,108,11,4.4,245,Action,R_rated
Hide and Seek,2005,111,30,5.2,3784,Drama,R_rated
Hideous Kinky,1998,106,12,6.1,1615,Drama,R_rated
High Crimes,2002,101,42,6.1,6043,Drama,Non_R_Rated
High Fidelity,2000,124,20,7.6,29704,Comedy,R_rated
High Strung,1991,113,0.3,6.2,391,Comedy,Non_R_Rated
Highlander,1986,114,16,7.1,18146,Action,R_rated
Highlander II: The Quickening,1991,121,30,3.4,9264,Action,R_rated
Highlander III: The Sorcerer,1994,102,26,3.7,3388,Action,Non_R_Rated
Highlander: Endgame,2000,117,15,4.4,3773,Action,R_rated
"Hillz, The",2004,102,0.1,3.1,80,Comedy,R_rated
HipHopBattle.com: Hip Hop 4 Life,2001,115,0.012,5.7,15,Comedy,Non_R_Rated
Hit and Runway,1999,132,1.2,6.7,189,Comedy,R_rated
"Hitchhiker's Guide to the Galaxy, The",2005,115,50,6.9,7644,Comedy,Non_R_Rated
Holes,2003,112,30,7.2,5235,Comedy,Non_R_Rated
Hollywood Ending,2002,117,16,6.3,3673,Comedy,Non_R_Rated
Hollywood Homicide,2003,133,75,5.2,5312,Action,Non_R_Rated
Hollywood North,2003,105,7,5.7,114,Comedy,R_rated
"Hollywood Sign, The",2001,136,12,5.3,196,Comedy,R_rated
Holy Man,1998,120,60,4.9,3497,Comedy,Non_R_Rated
Home Fries,1998,115,15,4.9,2374,Comedy,Non_R_Rated
"Home at the End of the World, A",2004,121,6.5,6.5,1693,Drama,R_rated
Home on the Range,2004,140,110,5.4,1510,Animation,Non_R_Rated
Hometown Legend,2002,121,2,4.6,186,Drama,Non_R_Rated
Honey,2003,111,17,3.9,3067,Drama,Non_R_Rated
Hong faan kui,1996,110,7.5,6.5,4644,Action,R_rated
Hope Floats,1998,128,30,5.3,4382,Comedy,Non_R_Rated
"Horse Whisperer, The",1998,116,60,6.4,6744,Drama,Non_R_Rated
"Hours, The",2002,127,25,7.6,16692,Drama,Non_R_Rated
"House of Mirth, The",2000,104,10,6.9,2167,Drama,Non_R_Rated
House of Sand and Fog,2003,202,16,7.8,8164,Drama,R_rated
"House of Yes, The",1997,117,1.5,6.5,2345,Comedy,R_rated
House of the Dead,2003,127,7,2.3,3921,Action,R_rated
"House on Turk Street, The",2002,124,12,5.5,1048,Drama,R_rated
How Harry Became a Tree,2001,116,6,6.7,115,Drama,R_rated
How High,2001,107,12,4.9,2916,Comedy,R_rated
How Stella Got Her Groove Back,1998,138,20,5,1475,Drama,R_rated
How the Grinch Stole Christmas,2000,193,123,5.7,12680,Comedy,Non_R_Rated
How to Deal,2003,123,16,5.5,1537,Comedy,Non_R_Rated
How to Kill Your Neighbor's Dog,2000,112,7.3,7,907,Comedy,R_rated
How to Lose a Guy in 10 Days,2003,170,50,6.1,9257,Comedy,Non_R_Rated
Hulk,2003,104,120,6.1,20710,Action,Non_R_Rated
Hurricane,1997,135,0.5,6.6,424,Drama,R_rated
"Hurricane, The",1999,195,38,7.3,12445,Drama,R_rated
Husbands,1970,108,1,7,373,Drama,Non_R_Rated
I Am Sam,2001,124,22,7.2,9945,Drama,Non_R_Rated
I Capture the Castle,2003,127,8,7,947,Drama,R_rated
I Dreamed of Africa,2000,141,34,5.2,1113,Drama,Non_R_Rated
I Got the Hook Up,1998,120,3.5,3.2,412,Comedy,R_rated
I Heart Huckabees,2004,136,22,7,7262,Comedy,R_rated
I Married a Strange Person!,1997,127,0.25,6.2,391,Animation,R_rated
I Spy,2002,136,70,5.3,5521,Action,Non_R_Rated
I'm with Lucy,2002,104,15,6.2,646,Comedy,R_rated
"I, Robot",2004,123,105,7,22330,Action,Non_R_Rated
Ice Age,2002,139,60,7.3,22302,Animation,Non_R_Rated
Ice Cream Man,1995,101,2,4.2,349,Comedy,R_rated
"Ice Storm, The",1997,103,18,7.5,13115,Drama,R_rated
"Ideal Husband, An",1999,122,14,7,4584,Comedy,Non_R_Rated
Identity,2003,106,30,7.3,18747,Drama,R_rated
Idle Hands,1999,113,20,5.4,5892,Comedy,R_rated
Igby Goes Down,2002,114,9,7.1,7958,Comedy,R_rated
Imaginary Heroes,2004,110,10,7,411,Comedy,R_rated
"Importance of Being Earnest, The",2002,142,15,6.8,3598,Comedy,Non_R_Rated
Impostor,2002,105,40,5.8,3292,Action,R_rated
In & Out,1997,111,35,6.2,10352,Comedy,Non_R_Rated
"In Crowd, The",2000,103,15,4,1342,Drama,Non_R_Rated
In This World,2002,114,1.9,7.8,815,Drama,R_rated
In the Bedroom,2001,131,1.7,7.4,10177,Drama,R_rated
In the Company of Men,1997,108,0.025,7.3,3618,Comedy,R_rated
In the Shadows,2001,123,10,4.8,268,Drama,R_rated
Incident at Loch Ness,2004,116,1.4,6.4,251,Comedy,Non_R_Rated
"Incredibles, The",2004,108,92,8.3,30749,Action,Non_R_Rated
"Incredibly True Adventure of Two Girls in Love, The",1995,113,0.25,6.5,795,Comedy,R_rated
Independence Day,1996,121,75,6.1,61831,Action,Non_R_Rated
"Insider, The",1999,124,68,8,28780,Drama,R_rated
Insomnia,2002,109,46,7.3,22235,Drama,R_rated
Inspector Gadget,1999,102,75,4,5288,Action,Non_R_Rated
Instinct,1999,107,55,6.1,6298,Drama,R_rated
"Intended, The",2002,106,3.8,6.8,40,Drama,R_rated
Intermission,2003,106,5,6.4,1971,Comedy,R_rated
"Interpreter, The",2005,112,80,6.6,4678,Drama,Non_R_Rated
Interstate 60,2002,147,7,7.7,2495,Comedy,R_rated
Interview with the Assassin,2002,109,0.75,6.7,409,Drama,R_rated
Into the Sun,2005,110,16,4,481,Action,R_rated
Intolerable Cruelty,2003,120,60,6.6,11967,Comedy,Non_R_Rated
"Intruder, The",1962,112,0.08,8,163,Drama,Non_R_Rated
"Invasions barbares, Les",2003,102,5,7.9,4900,Comedy,R_rated
"Iron Giant, The",1999,127,48,7.9,15151,Animation,Non_R_Rated
Isn't She Great,2000,106,36,4.8,688,Comedy,R_rated
"Italian Job, The",2003,109,60,6.9,18496,Action,Non_R_Rated
JFK,1991,114,40,7.8,26456,Drama,R_rated
Jack,1996,130,45,5.2,5256,Comedy,Non_R_Rated
Jack Frost,1998,108,50,4.5,2130,Comedy,Non_R_Rated
Jackass: The Movie,2002,116,5,6.1,8893,Comedy,R_rated
Jackie Brown,1997,121,12,7.5,28891,Drama,R_rated
Jackpot,2001,105,0.4,5.2,213,Comedy,R_rated
Jade,1995,121,50,4.8,2380,Action,R_rated
Jake's Booty Call,2003,127,0.05,7,10,Comedy,R_rated
Jakob the Liar,1999,110,15,5.9,2544,Comedy,Non_R_Rated
James and the Giant Peach,1996,106,38,6.6,3144,Animation,Non_R_Rated
Japanese Story,2003,126,5.74,7,1330,Drama,R_rated
Jay and Silent Bob Strike Back,2001,106,22,6.9,24211,Comedy,R_rated
Jeepers Creepers,2001,103,10,5.4,10973,Drama,R_rated
Jefferson in Paris,1995,116,14,5.6,665,Drama,Non_R_Rated
Jerry Maguire,1996,116,50,7.3,34623,Comedy,R_rated
Jerry and Tom,1998,125,5,6.7,447,Comedy,R_rated
Jersey Girl,2004,133,35,6.4,6853,Comedy,Non_R_Rated
Jesus' Son,1999,120,2.5,6.9,2291,Drama,R_rated
"Jimmy Show, The",2001,129,1,4.6,145,Comedy,R_rated
Jing cha gu shi III: Chao ji jing cha,1992,135,0.9,6.7,2024,Action,R_rated
Jingle All the Way,1996,102,60,4.7,6246,Action,Non_R_Rated
Joe Dirt,2001,129,16,5.1,5514,Comedy,Non_R_Rated
Joe Somebody,2001,101,38,5.5,1937,Comedy,Non_R_Rated
Joe's Apartment,1996,120,13,5,2169,Comedy,Non_R_Rated
John Q,2002,135,36,6.4,8952,Drama,Non_R_Rated
Johnny English,2003,126,35,5.6,8125,Action,Non_R_Rated
Johnson Family Vacation,2004,124,12,3.6,955,Comedy,Non_R_Rated
Josie and the Pussycats,2001,103,22,5.2,4508,Comedy,Non_R_Rated
Judge Dredd,1995,145,90,4.6,9979,Action,R_rated
Judgment,2001,103,11,4.6,106,Drama,Non_R_Rated
Jui kuen II,1994,106,2,7.5,4628,Action,R_rated
Julie Walking Home,2002,117,5,7.3,190,Drama,R_rated
Jumanji,1995,106,65,6,14874,Action,Non_R_Rated
Jurassic Park III,2001,123,93,5.6,20690,Action,Non_R_Rated
"Juror, The",1996,105,44,5.3,2920,Drama,R_rated
Just Looking,1999,142,3,6.2,436,Comedy,R_rated
Just the Ticket,1999,141,12,5.5,610,Comedy,R_rated
Juwanna Mann,2002,151,15.6,3.9,885,Comedy,Non_R_Rated
K-19: The Widowmaker,2002,125,100,6.6,8292,Drama,Non_R_Rated
K-PAX,2001,108,48,7.2,17235,Drama,Non_R_Rated
Kama Sutra: A Tale of Love,1996,115,3,5.5,1491,Drama,R_rated
Kangaroo Jack,2003,101,60,3.9,3661,Comedy,Non_R_Rated
Kansas City,1996,125,19,5.8,1077,Drama,R_rated
Karakter,1997,118,4.5,7.7,2687,Drama,R_rated
Kate & Leopold,2001,140,48,6.3,8060,Comedy,Non_R_Rated
Keane,2004,109,0.85,6.3,34,Drama,R_rated
Keeping the Faith,2000,139,30,6.8,11351,Comedy,Non_R_Rated
Kicked in the Head,1997,104,4,4.2,271,Comedy,R_rated
"Kid, The",2000,104,65,6.1,5418,Comedy,Non_R_Rated
Kill Bill: Vol. 1,2003,117,55,8.3,65026,Action,R_rated
Kill Bill: Vol. 2,2004,121,30,8.3,44189,Action,R_rated
Killers,1997,128,0.1,2.8,127,Action,R_rated
Killing Me Softly,2002,154,25,5.4,1771,Drama,R_rated
Kimberly,1999,109,2,5.3,231,Comedy,R_rated
King Arthur,2004,110,90,6,14272,Action,R_rated
Kingdom of Heaven,2005,134,130,7,6498,Action,R_rated
Kingpin,1996,108,25,6.6,10643,Comedy,Non_R_Rated
Kinsey,2004,170,11,7.6,3225,Drama,R_rated
Kiss of the Dragon,2001,115,25,6.2,7887,Action,R_rated
Kiss the Girls,1997,104,27,6.4,9041,Drama,R_rated
Kiss the Sky,1999,145,6,5.6,263,Romance,R_rated
"Kiss, The",2004,113,0.006,5.8,5,Short,Non_R_Rated
Kissing Jessica Stein,2001,114,1,7,4236,Comedy,R_rated
"Knight's Tale, A",2001,149,41,6.5,15006,Action,Non_R_Rated
Knock Off,1998,135,35,3.8,1947,Action,R_rated
Kundun,1997,194,28,7.1,4306,Drama,Non_R_Rated
Kung Pow: Enter the Fist,2002,119,10,5.1,5871,Action,Non_R_Rated
"Ladykillers, The",2004,103,35,6.4,10580,Comedy,R_rated
Lake Placid,1999,104,27,5.2,7836,Action,R_rated
Lana's Rain,2002,147,0.215,7.1,56,Drama,R_rated
Lara Croft Tomb Raider: The Cradle of Life,2003,120,90,5.2,9103,Action,Non_R_Rated
Lara Croft: Tomb Raider,2001,112,80,5.2,21861,Action,Non_R_Rated
Lashou shentan,1992,108,4.5,7.9,6568,Action,R_rated
"Last Castle, The",2001,162,60,6.4,7233,Action,R_rated
Last Man Standing,1996,103,67,5.7,6751,Action,R_rated
Last Orders,2001,102,12,7.1,1583,Drama,R_rated
"Last Patrol, The",2000,129,8.2,2.9,236,Action,Non_R_Rated
"Last Picture Show, The",1971,111,1.3,8,5340,Drama,R_rated
"Last Resort, The",1997,135,5,5,62,Action,Non_R_Rated
"Last Samurai, The",2003,113,100,7.9,31668,Action,R_rated
"Last Time I Committed Suicide, The",1997,101,4,5.3,530,Drama,R_rated
Latter Days,2003,125,0.85,7.3,1396,Comedy,R_rated
Lawn Dogs,1997,116,8,7.5,1856,Drama,R_rated
Laws of Attraction,2004,131,28,5.7,2349,Comedy,Non_R_Rated
"League of Extraordinary Gentlemen, The",2003,250,78,5.4,15647,Action,Non_R_Rated
"Learning Curve, The",2001,106,1,5.2,177,Drama,R_rated
Leaving Las Vegas,1995,111,4,7.5,18027,Drama,R_rated
Legally Blonde,2001,113,18,6.4,17572,Comedy,Non_R_Rated
"Legally Blonde 2: Red, White & Blonde",2003,125,45,4.4,6293,Comedy,Non_R_Rated
"Legend of Bagger Vance, The",2000,124,60,6.4,7123,Comedy,Non_R_Rated
"Leggenda del pianista sull'oceano, La",1998,118,9,7.6,3599,Drama,R_rated
Legion of the Dead,2001,106,2.7,3.4,374,Comedy,R_rated
Legionnaire,1998,132,35,4.5,1773,Action,R_rated
Lemony Snicket's A Series of Unfortunate Events,2004,106,125,6.7,8402,Comedy,Non_R_Rated
"Lengua asesina, La",1996,132,4,4,244,Comedy,R_rated
Lethal Weapon 4,1998,136,140,6.3,17758,Action,R_rated
Levity,2003,141,7.5,6.4,1459,Drama,R_rated
Liar Liar,1997,125,45,6.5,22969,Comedy,Non_R_Rated
Liberty Stands Still,2002,124,11,5.6,1560,Drama,R_rated
Life,1999,108,75,5.8,4857,Comedy,R_rated
"Life Aquatic with Steve Zissou, The",2004,140,25,7.3,9170,Comedy,R_rated
"Life Less Ordinary, A",1997,106,12,6.4,8209,Comedy,R_rated
Life as a House,2001,104,18,7.5,7696,Comedy,R_rated
"Life of David Gale, The",2003,110,50,7.1,10580,Drama,R_rated
Light It Up,1999,127,13,5.7,856,Drama,R_rated
Like Mike,2002,102,30,4.9,1484,Comedy,Non_R_Rated
Lilo & Stitch,2002,105,80,7.3,10944,Animation,Non_R_Rated
Limbo,1999,101,8.3,7.1,2063,Drama,R_rated
"Limey, The",1999,208,9,7.2,7732,Drama,R_rated
Little Black Book,2004,101,35,4.7,1894,Comedy,Non_R_Rated
Little Nicky,2000,176,80,4.9,9485,Comedy,Non_R_Rated
Little Secrets,2001,101,2.5,6.9,457,Drama,Non_R_Rated
"Little Vampire, The",2000,143,22,5.6,601,Comedy,Non_R_Rated
Living Out Loud,1998,103,12,6.5,1774,Comedy,R_rated
"Lizzie McGuire Movie, The",2003,117,17,5,2541,Comedy,Non_R_Rated
Lolita,1997,103,58,6.8,5757,Drama,R_rated
Lone Star,1996,113,5,7.7,8518,Drama,R_rated
"Long Kiss Goodnight, The",1996,130,65,6.5,12516,Action,R_rated
Looney Tunes: Back in Action,2003,104,80,6.1,2559,Action,Non_R_Rated
"Lord of the Rings: The Fellowship of the Ring, The",2001,127,93,8.8,157608,Action,Non_R_Rated
"Lord of the Rings: The Return of the King, The",2003,105,94,9,103631,Action,Non_R_Rated
"Lord of the Rings: The Two Towers, The",2002,120,94,8.8,114797,Action,Non_R_Rated
Loser,2000,103,20,5.1,5152,Comedy,Non_R_Rated
Losing Isaiah,1995,109,17,6.1,794,Drama,R_rated
"Loss of Sexual Innocence, The",1999,129,4,5.3,977,Drama,R_rated
Lost Highway,1997,111,15,7.3,15936,Drama,R_rated
"Lost World: Jurassic Park, The",1997,102,73,5.5,28055,Action,Non_R_Rated
Lost in Space,1998,114,80,4.7,15209,Action,Non_R_Rated
Lost in Translation,2003,107,4,8,42450,Comedy,R_rated
"Lot Like Love, A",2005,118,30,4.6,786,Comedy,Non_R_Rated
Love & Basketball,2000,153,15,6.7,2093,Drama,Non_R_Rated
"Love Letter, The",1999,117,15,5.2,1258,Comedy,Non_R_Rated
Love Liza,2002,120,1,6.6,1588,Drama,R_rated
Love Object,2003,111,1,6.3,427,Comedy,R_rated
Love Stinks,1999,102,4,5.3,1311,Comedy,R_rated
Love Story,1970,118,2.2,6.2,2844,Drama,Non_R_Rated
Love and Other Catastrophes,1996,128,0.25,6.5,783,Comedy,R_rated
Love's Labour's Lost,2000,103,13,5.9,1254,Comedy,Non_R_Rated
Lovely & Amazing,2001,121,0.25,6.9,1813,Comedy,R_rated
Lover Girl,1997,104,1,5.3,102,Comedy,R_rated
Lucky 13,2004,133,1.2,5.7,151,Comedy,R_rated
Lucky Break,2001,115,6,6.3,707,Comedy,Non_R_Rated
Lucky Numbers,2000,111,65,5,2396,Comedy,R_rated
Luminarias,2000,119,1,2.7,381,Comedy,R_rated
"Lunes al sol, Los",2002,116,4,7.8,1466,Drama,R_rated
MASH,1970,132,3.5,7.8,14829,Comedy,R_rated
Mad City,1997,101,50,6,3965,Drama,Non_R_Rated
Made,2001,168,5,6.5,4487,Comedy,R_rated
Madonna: Truth or Dare,1991,136,4.5,5.5,2660,Documentary,R_rated
Magnolia,1999,112,37,8,45992,Drama,R_rated
Maid in Manhattan,2002,126,55,4.6,12237,Comedy,Non_R_Rated
"Majestic, The",2001,116,72,6.7,8649,Drama,Non_R_Rated
Malibu's Most Wanted,2003,118,16,4.9,2099,Comedy,Non_R_Rated
Mallrats,1995,118,6.1,7.1,22837,Comedy,R_rated
"Man Apart, A",2003,105,36,5.4,4231,Action,R_rated
"Man Who Wasn't There, The",2001,116,20,7.7,17028,Comedy,R_rated
"Man from Elysian Fields, The",2001,120,6.5,6.8,1198,Drama,R_rated
"Man in the Iron Mask, The",1998,158,35,6,11127,Action,Non_R_Rated
Man of the House,2005,109,40,5.2,511,Action,Non_R_Rated
Man on Fire,2004,118,70,7.4,14358,Action,R_rated
Man on the Moon,1999,106,52,7.3,19826,Comedy,R_rated
Man-Thing,2005,103,30,3.8,163,Action,R_rated
Manny & Lo,1996,105,0.5,6.9,395,Drama,R_rated
"Maquinista, El",2004,135,5,7.7,4322,Drama,R_rated
Marci X,2003,112,20,2.8,741,Comedy,R_rated
Marilyn's Man,2004,102,0.825,7.6,24,Documentary,Non_R_Rated
Mars Attacks!,1996,125,70,6.1,27363,Action,Non_R_Rated
Martin Lawrence Live: Runteldat,2002,102,3,4.6,504,Comedy,R_rated
Marvin's Room,1996,103,23,6.5,4005,Comedy,Non_R_Rated
Mary Reilly,1996,108,47,5.5,2806,Drama,R_rated
"Mask of Zorro, The",1998,104,65,6.8,18220,Action,Non_R_Rated
Master and Commander: The Far Side of the World,2003,107,150,7.5,21328,Action,Non_R_Rated
"Master of Disguise, The",2002,127,16,2.9,3903,Comedy,Non_R_Rated
Matilda,1996,110,36,6.5,4351,Comedy,Non_R_Rated
"Matrix Reloaded, The",2003,104,127,7.1,57225,Action,R_rated
"Matrix Revolutions, The",2003,104,110,6.3,40058,Action,R_rated
"Matrix, The",1999,108,63,8.5,143853,Action,R_rated
Max Keeble's Big Move,2001,101,12,5.3,587,Comedy,Non_R_Rated
May,2002,117,1.7,6.8,3324,Drama,R_rated
Mayerling,1968,111,5,5.6,154,Drama,Non_R_Rated
McHale's Navy,1997,119,42,3.7,1758,Comedy,Non_R_Rated
"Me, Myself & Irene",2000,112,51,6,21305,Comedy,R_rated
Mean Creek,2004,108,0.5,7.3,2094,Drama,R_rated
Mean Girls,2004,192,17,7,11591,Comedy,Non_R_Rated
"Medallion, The",2003,103,41,4.5,2765,Action,Non_R_Rated
Meet Joe Black,1998,104,90,6.6,16796,Drama,Non_R_Rated
Meet the Deedles,1998,105,24,3.4,443,Comedy,Non_R_Rated
Meet the Fockers,2004,207,80,6.5,11950,Comedy,Non_R_Rated
Meet the Parents,2000,107,55,7,30804,Comedy,Non_R_Rated
Memento,2000,119,5,8.7,90317,Drama,R_rated
Men in Black,1997,103,90,6.8,53231,Action,Non_R_Rated
Men in Black II,2002,107,140,5.6,21580,Action,Non_R_Rated
Men of Honor,2000,138,32,6.6,9684,Drama,R_rated
Men of War,1994,104,12,4.6,397,Action,R_rated
Men with Brooms,2002,107,7.5,5.9,1096,Comedy,R_rated
Menace II Society,1993,144,3.5,7.3,4704,Action,R_rated
"Merchant of Venice, The",2004,103,30,7.3,1400,Comedy,R_rated
Mercury Rising,1998,104,60,5.6,8202,Action,R_rated
Mercy Streets,2000,164,0.6,4.6,149,Action,Non_R_Rated
Message in a Bottle,1999,110,30,5.4,5582,Drama,Non_R_Rated
Metoroporisu,2001,123,14.5,7.3,3380,Action,Non_R_Rated
Metro,1997,103,55,5.2,3560,Action,R_rated
"Mexican, The",2001,130,38,6,13935,Comedy,R_rated
Michael Moore Hates America,2004,123,0.2,4.2,629,Documentary,R_rated
Mickey,2004,104,6,5.4,52,Drama,Non_R_Rated
Mickey Blue Eyes,1999,101,40,5.8,7247,Comedy,Non_R_Rated
